-- Merging decision tree log ---
manifest
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/622ceae40c575da46b2586d9a89b96ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/622ceae40c575da46b2586d9a89b96ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /private/var/root/.gradle/caches/transforms-3/21cc9f9afd4eef699071b243ddf17f0c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /private/var/root/.gradle/caches/transforms-3/21cc9f9afd4eef699071b243ddf17f0c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /private/var/root/.gradle/caches/transforms-3/21cc9f9afd4eef699071b243ddf17f0c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /private/var/root/.gradle/caches/transforms-3/a6039ff137199eede0df242a9b70c7e2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /private/var/root/.gradle/caches/transforms-3/a6039ff137199eede0df242a9b70c7e2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /private/var/root/.gradle/caches/transforms-3/a6039ff137199eede0df242a9b70c7e2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /private/var/root/.gradle/caches/transforms-3/a6039ff137199eede0df242a9b70c7e2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/7386279f5e7e146b92e6d568852008c3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /private/var/root/.gradle/caches/transforms-3/d6858048c0f309ffbb62bcbb957cdc20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /private/var/root/.gradle/caches/transforms-3/d6858048c0f309ffbb62bcbb957cdc20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /private/var/root/.gradle/caches/transforms-3/8e158b3aa98e2e042b18f293d005bfb6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /private/var/root/.gradle/caches/transforms-3/8e158b3aa98e2e042b18f293d005bfb6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/063c3deff7f48a9afbf572e5ab632dcf/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/063c3deff7f48a9afbf572e5ab632dcf/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/7386279f5e7e146b92e6d568852008c3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/7386279f5e7e146b92e6d568852008c3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/7386279f5e7e146b92e6d568852008c3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/7386279f5e7e146b92e6d568852008c3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /private/var/root/.gradle/caches/transforms-3/2f1cf63aebc2705f6bcf8c5ab819e44a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /private/var/root/.gradle/caches/transforms-3/2f1cf63aebc2705f6bcf8c5ab819e44a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /private/var/root/.gradle/caches/transforms-3/2f1cf63aebc2705f6bcf8c5ab819e44a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /private/var/root/.gradle/caches/transforms-3/4b7a68626ce5bc1e63743b8bc79ff7d2/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /private/var/root/.gradle/caches/transforms-3/4b7a68626ce5bc1e63743b8bc79ff7d2/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /private/var/root/.gradle/caches/transforms-3/4b7a68626ce5bc1e63743b8bc79ff7d2/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /private/var/root/.gradle/caches/transforms-3/642ef336a20fa7d3fe2b613b3bf99474/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /private/var/root/.gradle/caches/transforms-3/642ef336a20fa7d3fe2b613b3bf99474/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /private/var/root/.gradle/caches/transforms-3/642ef336a20fa7d3fe2b613b3bf99474/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /private/var/root/.gradle/caches/transforms-3/642ef336a20fa7d3fe2b613b3bf99474/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /private/var/root/.gradle/caches/transforms-3/642ef336a20fa7d3fe2b613b3bf99474/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /private/var/root/.gradle/caches/transforms-3/642ef336a20fa7d3fe2b613b3bf99474/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /private/var/root/.gradle/caches/transforms-3/d6858048c0f309ffbb62bcbb957cdc20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /private/var/root/.gradle/caches/transforms-3/d6858048c0f309ffbb62bcbb957cdc20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
